julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
CPU Time: 40.627130309
d_mass: NaN
d_te  : NaN
[0m[1m ─────────────────────────────────────────────────────────────────────[22m
[0m[1m                    [22m         Time                    Allocations      
                    ───────────────────────   ────────────────────────
  Tot / % measured:      62.0s /  63.2%           8.66GiB /  82.0%    

 Section    ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────
 timestep      150    39.2s  100.0%   261ms   7.10GiB  100.0%  48.5MiB
   tend_z      450    11.6s   29.7%  25.9ms   2.67GiB   37.5%  6.07MiB
   tend_x      450    10.8s   27.5%  23.9ms   3.13GiB   44.0%  7.12MiB
   update      900    5.68s   14.5%  6.31ms   1.16GiB   16.3%  1.32MiB
   halo_x      450    5.58s   14.2%  12.4ms   67.9MiB    0.9%   155KiB
   halo_z      450    5.52s   14.1%  12.3ms   85.9MiB    1.2%   196KiB
[0m[1m ─────────────────────────────────────────────────────────────────────[22m
